# tachyon-serverless lab transcript
# command:  scripts/lab/lab.sh --provider firecracker status
# started:  2026-09-17T16:31:14Z
# lab_dir:  /home/takanorifukuyama.guest/lab-main/.lab
# lab_id:   lab-5d68f8c4
# host:     Linux 7.0.0-31-generic aarch64 user=takanorifukuyama
# git:      9b6f2c845be90703f9a2b93a2a9e9a034c38fb04
2026-09-17T16:31:14Z lab lab-5d68f8c4  provider=firecracker  state=up  dir=/home/takanorifukuyama.guest/lab-main/.lab
2026-09-17T16:31:14Z 
2026-09-17T16:31:14Z STATUS COMPONENT              CHECK                                        DETAIL
2026-09-17T16:31:14Z ok    nats-server            process                                      pid 344098
2026-09-17T16:31:14Z ok    nats-server            GET /healthz?js-enabled-only=true            200 (JetStream enabled)
2026-09-17T16:31:14Z FAIL  gateway                process                                      not running (lab.sh up)
2026-09-17T16:31:14Z ok    gateway                GET /healthz                                 200
2026-09-17T16:31:14Z FAIL  gateway                GET /readyz .ready                           false
2026-09-17T16:31:14Z FAIL  provider               readyz .preflight (failing checks listed)    firecracker ok=false socket_path_length,egress_network
2026-09-17T16:31:14Z ok    dispatcher             readyz .dispatcher.fenced                    false
2026-09-17T16:31:14Z FAIL  config-cache           readyz .control_plane.new_invocations        refused config=stale_but_valid
2026-09-17T16:31:14Z ok    usage-journal          readyz .usage                                accepting=true journal_healthy=true collector_error=null
2026-09-17T16:31:14Z ok    budget                 readyz .budget                               accepting=true store_healthy=true stalled=false file_error=null
2026-09-17T16:31:14Z FAIL  ledger                 state.db schema_version = migrations         unreadable/8
2026-09-17T16:31:14Z ok    queue                  tsls_async_queue_condition{healthy}          1
2026-09-17T16:31:14Z ok    trigger-scheduler      tsls_trigger_scheduler_owner                 1
2026-09-17T16:31:14Z ok    async-dispatcher       tsls_async_dispatch_runs_in_flight           0
2026-09-17T16:31:14Z ok    metrics                operator token 200, tenant token 401         401
2026-09-17T16:31:14Z ok    object-store           root exists, key 0600, backend filesystem    /home/takanorifukuyama.guest/lab-main/.lab/data/objects
2026-09-17T16:31:14Z skip  console                GET /console/                                not enabled (up --console)
# finished: 2026-09-17T16:31:14Z exit=1
